Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Error,,,,Error,Windows 11,22H2,Pro,2022/12/20,22621.963,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
4,0,Error,,,,Error,Windows 10,22H2,Pro,2022/12/20,19045.2364,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,22H2,Pro,2022/11/15,19045.2251,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2023/03/21,19044.2728,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2023/02/21,19044.2604,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2023/01/17,19044.2486,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2022/12/20,19044.2364,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2022/11/15,19044.2251,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2022/10/18,19044.213,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2022/09/20,19044.2006,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2022/08/16,19044.1889,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2022/07/19,19044.1826,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2022/06/21,19044.1766,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2022/05/17,19044.1706,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2022/04/19,19044.1645,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2022/01/11,19044.1466,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2021/10/12,19044.1288,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2021/04/13,19043.928,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2022/12/20,19043.2364,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2022/11/15,19043.2251,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2022/10/18,19043.213,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2022/09/20,19043.2006,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2022/08/16,19043.1889,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2022/07/19,19043.1826,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2022/06/21,19043.1766,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2022/05/17,19043.1706,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2022/04/19,19043.1645,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2022/01/11,19043.1466,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2021/12/14,19043.1415,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2021/12/14,19043.1415,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2021/11/09,19043.1348,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2021/10/12,19043.1288,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2021/09/14,19043.1237,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2021/08/10,19043.1165,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2021/07/13,19043.111,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2021/06/08,19043.1052,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2022/04/19,19042.1645,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2022/01/11,19042.1466,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2021/05/11,19041.985,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2021/05/11,19041.985,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2021/04/13,19041.928,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2021/04/13,19041.928,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2021/03/09,19041.867,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2021/03/09,19041.867,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2021/02/09,19041.804,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2021/02/09,19041.804,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2021/01/12,19041.746,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2021/01/12,19041.746,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2020/12/08,19041.685,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2020/12/08,19041.685,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2020/11/19,19041.631,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2020/11/10,19041.63,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2020/10/13,19041.572,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2020/09/08,19041.508,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2020/08/11,19041.45,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2020/07/14,19041.388,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2020/06/09,19041.329,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2020/05/27,19041.264,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2020/04/16,19041.208,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2022/03/15,19041.1586,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2022/03/15,19041.1586,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2022/03/15,19041.1586,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H1,Pro,2022/02/15,19041.1526,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,21H2,Pro,2022/02/15,19041.1526,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2022/02/15,19041.1526,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2021/12/14,19041.1415,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2021/11/09,19041.1348,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2021/11/09,19041.1348,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2021/10/12,19041.1288,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2021/10/12,19041.1288,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2021/09/14,19041.1237,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2021/09/14,19041.1237,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2021/08/10,19041.1165,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2021/08/10,19041.1165,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2021/07/13,19041.111,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2021/07/13,19041.111,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,2004,Pro,2021/06/08,19041.1052,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,20H2,Pro,2021/06/08,19041.1052,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2020/07/14,18363.959,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2020/06/09,18363.9,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2020/05/12,18363.836,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2020/04/14,18363.778,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2020/03/12,18363.72,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2020/02/11,18363.657,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2020/01/14,18363.592,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2019/12/10,18363.535,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2019/10/05,18363.418,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2021/06/08,18363.1621,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2021/05/11,18363.1556,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2021/04/13,18363.15,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2021/03/09,18363.144,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2021/02/11,18363.1379,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2021/01/12,18363.1316,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2020/12/08,18363.1256,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2020/11/10,18363.1198,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2020/10/13,18363.1139,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2020/09/08,18363.1082,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1909,Pro,2020/08/11,18363.1016,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2020/07/14,18362.959,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2020/05/12,18362.836,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2020/03/12,18362.72,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2020/02/11,18362.657,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2019/12/10,18362.535,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2019/11/12,18362.476,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2019/09/10,18362.356,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2019/03/29,18362.3,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2019/07/09,18362.239,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2019/06/11,18362.175,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2020/12/08,18362.1256,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2020/11/10,18362.1198,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2020/10/13,18362.1139,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2020/09/08,18362.1082,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1903,Pro,2019/12/10,18362.1016,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1809,Pro,2020/01/14,17763.973,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1809,Pro,2019/12/10,17763.914,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1809,Pro,2019/11/12,17763.864,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1809,Pro,2019/10/08,17763.805,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1809,Pro,2019/09/10,17763.737,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1809,Pro,2019/08/13,17763.678,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1809,Pro,2019/07/09,17763.615,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1809,Pro,2019/06/11,17763.557,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1809,Pro,2019/05/19,17763.504,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1809,Pro,2019/04/09,17763.437,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1809,Pro,2019/03/12,17763.379,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2022/11/15,17763.365,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1809,Pro,2019/02/12,17763.316,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1803,Pro,2019/01/08,17763.253,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows 10,1809,Pro,2018/12/11,17763.194,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
4,0,Error,,,,Error,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,Async RPC call failed with {RpcCode} (output value {OldCode}),{RpcCode} | {OldCode}
