Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Information,System,,,Time,Windows 11,22H2,Pro,2022/09/20,22621.382,The system time has changed to {NewTime} from {OldTime}.,{NewTime} | {OldTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2020/01/14,17763.973,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2020/01/14,17763.973,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2019/12/10,17763.914,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2019/12/10,17763.914,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2019/11/12,17763.864,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2019/11/12,17763.864,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2019/10/08,17763.805,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2019/09/10,17763.737,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2019/09/10,17763.737,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2019/08/13,17763.678,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2019/08/13,17763.678,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2019/07/09,17763.615,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2019/06/11,17763.557,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2019/05/19,17763.504,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2019/04/09,17763.437,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2019/03/12,17763.379,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2019/03/12,17763.379,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2019/02/12,17763.316,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1803,Pro,2019/01/08,17763.253,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2018/12/11,17763.194,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2020/11/10,17763.1577,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2020/10/13,17763.1518,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2020/09/08,17763.1457,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2020/08/11,17763.1397,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2020/07/14,17763.1339,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2020/06/09,17763.1282,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2020/05/12,17763.1217,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2020/04/14,17763.1158,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2020/03/12,17763.1098,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2018/11/13,17763.107,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2018/11/13,17763.107,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1809,Pro,2020/02/11,17763.1039,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1803,Pro,2019/08/13,17134.95,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1803,Pro,2019/07/09,17134.885,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1803,Pro,2019/06/11,17134.829,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1803,Pro,2019/05/19,17134.766,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1803,Pro,2019/04/09,17134.706,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1803,Pro,2019/03/12,17134.648,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1803,Pro,2019/01/08,17134.523,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1803,Pro,2018/09/11,17134.285,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1803,Pro,2018/08/14,17134.228,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1803,Pro,2018/06/12,17134.112,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1803,Pro,2019/09/10,17134.1006,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1803,Pro,1970/01/01,17134.1,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1709,Pro,2017/11/14,16299.64,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1709,Pro,2017/11/14,16299.15,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1709,Pro,2017/12/12,16299.125,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1703,Pro,2017/07/11,15063.483,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1703,Pro,2017/06/13,15063.413,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1703,Pro,2017/03/20,15063.0,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows 10,1607,Pro,2016/11/08,14393.447,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2016,1607,Standard,2016/11/08,14393.447,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,SystemStop,,BootPerformance,Windows Server 2016,1607,Standard,2016/10/12,14393.0,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,,,,Windows 10,1511,Pro,2016/03/08,10586.164,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,,,,Windows 10,1511,Pro,1970/01/01,10586.0,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,,,,Windows 10,1507,Pro,2015/07/29,10240.0,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,,,,Windows 8,8,Pro,1970/01/01,9200.0,The operating system is shutting down at system time {StopTime}.,{StopTime}
13,0,Information,System,,,,Windows 7,SP1,Ultimate,1970/01/01,7601.0,The operating system is shutting down at system time {StopTime}.,{StopTime}
